app_id,user_id,internship_id,applied_on,status
301,85,48,2025-07-18 05:55:46,Pending
302,56,464,2024-07-17 11:35:01,Accepted
303,94,217,2025-09-26 09:05:15,Accepted
304,94,74,2025-03-27 09:06:41,Accepted
305,100,236,2025-03-30 18:37:29,Rejected
306,51,503,2024-07-25 11:36:20,Pending
307,80,336,2025-09-03 08:06:18,Rejected
308,58,415,2024-10-25 18:31:03,Pending
309,98,288,2025-09-26 04:42:08,Pending
310,25,577,2024-11-11 08:35:11,Rejected
311,84,375,2024-05-11 00:53:06,Accepted
312,94,195,2024-09-16 20:11:41,Rejected
313,52,289,2024-04-08 10:30:02,Rejected
314,68,582,2025-03-05 00:21:19,Pending
315,85,64,2024-06-25 21:15:02,Rejected
316,12,517,2025-02-11 11:55:00,Pending
317,19,558,2025-09-04 19:22:50,Rejected
318,88,28,2024-11-27 19:18:26,Pending
319,24,492,2025-06-04 08:20:15,Rejected
320,10,16,2024-06-12 07:16:26,Rejected
321,68,503,2024-11-02 06:26:39,Rejected
322,62,442,2024-01-23 18:45:15,Rejected
323,46,578,2024-12-28 07:15:52,Pending
324,73,173,2025-05-28 20:02:57,Pending
325,17,113,2025-10-01 16:40:16,Rejected
326,65,269,2024-11-13 19:16:13,Pending
327,3,384,2024-09-04 19:56:45,Rejected
328,81,404,2025-05-18 13:19:35,Rejected
329,53,189,2024-11-08 00:31:44,Accepted
330,59,550,2024-08-10 19:52:38,Pending
331,83,564,2024-06-05 11:24:15,Accepted
332,80,345,2024-07-04 22:40:22,Rejected
333,18,590,2024-01-31 21:50:05,Accepted
334,66,87,2025-02-01 20:05:22,Rejected
335,99,329,2024-06-18 10:38:52,Accepted
336,89,130,2025-05-07 05:39:20,Pending
337,67,123,2025-09-14 08:24:53,Accepted
338,56,329,2025-04-07 02:02:44,Rejected
339,8,418,2024-07-25 09:17:35,Rejected
340,71,218,2024-02-14 14:45:58,Rejected
341,54,443,2025-06-19 20:12:45,Pending
342,57,176,2025-07-26 13:06:21,Pending
343,15,71,2025-07-30 22:15:43,Rejected
344,94,235,2025-09-21 00:27:10,Rejected
345,88,342,2024-10-02 01:29:57,Pending
346,3,222,2024-02-26 06:21:10,Accepted
347,100,400,2024-10-10 06:52:59,Rejected
348,55,593,2025-05-27 08:46:04,Rejected
349,36,348,2024-11-09 19:38:14,Accepted
350,31,589,2025-03-24 17:42:24,Rejected
351,28,208,2025-05-13 10:23:54,Rejected
352,80,463,2024-06-26 08:30:23,Accepted
353,16,39,2024-01-02 03:34:44,Pending
354,78,272,2025-01-23 10:43:27,Accepted
355,36,44,2025-08-03 13:50:20,Rejected
356,91,365,2024-01-24 07:30:12,Accepted
357,84,15,2024-08-01 17:55:51,Accepted
358,38,293,2024-05-13 12:31:52,Accepted
359,78,299,2025-03-10 03:25:06,Pending
360,47,534,2024-03-04 01:19:24,Rejected
361,89,250,2025-04-23 08:12:01,Rejected
362,69,575,2025-07-10 15:43:44,Accepted
363,76,208,2025-06-30 21:16:27,Accepted
364,83,416,2025-08-23 05:55:57,Pending
365,48,399,2025-06-30 20:44:07,Accepted
366,21,266,2025-09-07 07:43:08,Accepted
367,17,274,2025-02-06 20:51:03,Accepted
368,78,578,2024-09-05 09:30:17,Pending
369,82,148,2025-06-19 16:12:59,Rejected
370,60,420,2024-04-10 08:43:16,Accepted
371,12,334,2024-03-01 00:23:47,Pending
372,24,139,2025-05-01 05:55:06,Accepted
373,3,394,2025-04-05 04:53:39,Pending
374,9,569,2025-08-07 14:49:03,Pending
375,1,568,2024-12-24 12:05:05,Accepted
376,38,538,2025-02-08 08:03:03,Accepted
377,59,572,2024-10-08 17:30:38,Rejected
378,87,497,2024-04-06 01:23:12,Rejected
379,32,159,2025-09-09 22:59:57,Pending
380,69,203,2025-06-15 02:12:45,Pending
381,90,472,2024-03-02 09:55:05,Accepted
382,5,117,2024-07-21 06:39:08,Pending
383,48,43,2025-02-22 19:24:26,Rejected
384,5,500,2024-08-17 02:29:07,Rejected
385,29,313,2024-09-25 13:30:57,Accepted
386,15,509,2024-12-30 02:49:11,Pending
387,11,510,2024-09-16 14:38:54,Pending
388,89,127,2025-02-19 14:51:06,Rejected
389,68,270,2024-06-29 00:09:19,Accepted
390,38,382,2024-05-17 03:51:13,Pending
391,41,52,2025-07-13 06:44:50,Rejected
392,36,586,2024-10-03 23:54:17,Rejected
393,21,454,2025-09-11 16:27:57,Accepted
394,72,277,2024-12-13 07:03:01,Pending
395,85,274,2024-09-22 04:10:39,Rejected
396,53,263,2024-09-06 15:29:22,Rejected
397,16,116,2025-01-19 08:26:52,Rejected
398,50,416,2025-09-15 13:40:50,Pending
399,35,280,2024-06-28 09:44:53,Pending
400,95,151,2024-06-23 23:26:14,Accepted
401,99,585,2024-12-08 19:09:18,Pending
402,28,70,2024-09-19 21:13:00,Pending
403,20,65,2024-03-20 05:06:21,Pending
404,62,568,2025-05-12 14:42:32,Accepted
405,28,482,2024-04-18 16:36:16,Accepted
406,49,127,2024-09-03 06:43:06,Accepted
407,18,13,2024-03-14 20:36:08,Rejected
408,77,559,2024-09-04 12:53:08,Pending
409,25,457,2025-03-02 05:54:44,Accepted
410,83,489,2024-04-14 06:55:24,Accepted
411,57,178,2024-07-02 06:13:03,Rejected
412,49,147,2025-03-25 17:13:09,Accepted
413,24,351,2024-01-23 14:39:27,Pending
414,85,529,2025-03-18 16:41:36,Rejected
415,55,122,2025-01-29 12:06:14,Pending
416,32,497,2025-05-21 16:52:57,Accepted
417,94,139,2025-07-06 03:51:00,Rejected
418,100,225,2024-09-30 05:22:19,Pending
419,97,444,2024-02-18 05:34:58,Pending
420,94,470,2025-06-30 16:24:30,Accepted
421,95,134,2024-07-19 22:06:50,Accepted
422,97,241,2025-09-27 04:23:47,Accepted
423,74,170,2024-07-07 17:21:11,Accepted
424,87,106,2025-01-16 23:55:06,Pending
425,8,178,2024-07-25 08:41:33,Pending
426,89,189,2024-03-05 19:43:53,Rejected
427,40,444,2025-01-21 11:44:32,Pending
428,72,430,2024-01-03 20:30:30,Pending
429,19,514,2025-08-09 17:40:14,Rejected
430,59,27,2024-04-14 05:07:21,Pending
431,3,469,2024-07-11 17:34:19,Rejected
432,68,43,2025-02-07 00:23:58,Accepted
433,22,424,2024-05-27 12:34:49,Accepted
434,24,183,2024-05-28 17:47:48,Pending
435,4,252,2024-03-02 17:39:07,Pending
436,42,428,2025-01-24 06:37:25,Pending
437,38,257,2025-05-05 20:33:01,Pending
438,50,248,2024-07-07 12:00:10,Accepted
439,17,8,2024-03-12 20:07:44,Pending
440,36,25,2024-07-14 17:08:39,Rejected
441,40,481,2024-04-22 17:11:42,Pending
442,80,155,2024-04-15 12:38:53,Pending
443,15,583,2024-09-02 11:05:26,Pending
444,2,138,2024-09-20 20:32:58,Rejected
445,34,565,2025-01-09 04:58:09,Rejected
446,39,17,2024-08-08 18:49:48,Rejected
447,86,302,2024-06-06 23:54:11,Pending
448,100,58,2024-04-06 01:50:15,Accepted
449,41,528,2025-06-15 00:02:51,Rejected
450,97,545,2024-12-09 18:51:58,Accepted
451,40,485,2024-09-06 00:57:45,Accepted
452,12,283,2025-08-07 23:51:35,Rejected
453,65,460,2024-07-28 02:26:54,Pending
454,28,308,2024-10-12 08:09:50,Rejected
455,7,387,2024-03-30 11:54:45,Pending
456,56,225,2024-07-02 14:07:06,Rejected
457,47,129,2024-11-21 07:16:15,Pending
458,27,19,2024-06-02 23:27:10,Rejected
459,93,586,2025-07-27 02:36:43,Accepted
460,73,115,2024-06-14 08:48:53,Accepted
461,74,175,2024-05-26 14:40:33,Rejected
462,40,10,2025-04-04 09:00:05,Rejected
463,82,70,2025-05-11 17:26:56,Accepted
464,99,333,2024-12-01 01:45:45,Rejected
465,100,218,2024-09-27 05:43:29,Pending
466,80,330,2024-06-27 19:42:21,Accepted
467,53,371,2024-07-09 10:16:50,Pending
468,59,376,2024-07-15 03:37:01,Accepted
469,33,449,2025-04-17 22:53:07,Pending
470,24,148,2024-06-21 05:04:12,Pending
471,61,412,2025-08-07 13:02:58,Rejected
472,16,70,2024-11-11 11:25:15,Pending
473,33,1,2025-04-14 16:27:22,Pending
474,99,320,2024-02-24 12:09:45,Accepted
475,10,554,2024-02-06 15:16:29,Accepted
476,44,122,2024-12-01 17:53:06,Accepted
477,74,372,2024-01-25 22:07:10,Rejected
478,87,531,2024-05-12 05:39:09,Pending
479,52,509,2025-05-06 16:07:19,Pending
480,98,532,2025-03-17 06:49:20,Pending
481,59,304,2024-12-20 13:39:09,Accepted
482,58,109,2025-08-15 09:10:00,Accepted
483,48,265,2024-09-11 21:03:52,Accepted
484,3,374,2025-02-28 20:09:58,Rejected
485,43,549,2025-01-08 15:32:47,Rejected
486,32,511,2024-08-01 07:32:54,Pending
487,46,105,2024-09-15 10:11:56,Rejected
488,50,381,2025-03-17 04:45:52,Rejected
489,32,355,2025-07-29 06:12:34,Rejected
490,72,404,2024-04-19 16:38:12,Pending
491,46,473,2024-10-14 11:57:37,Accepted
492,9,123,2024-08-31 19:05:14,Rejected
493,75,5,2024-01-03 20:14:45,Accepted
494,99,326,2024-05-11 06:58:02,Rejected
495,28,201,2024-07-12 16:42:32,Accepted
496,22,465,2024-03-12 20:21:37,Accepted
497,37,64,2024-02-01 00:08:48,Pending
498,72,354,2024-07-09 17:58:31,Pending
499,60,431,2025-06-26 06:32:56,Accepted
500,2,140,2024-05-08 16:46:05,Rejected
501,96,137,2025-03-11 15:25:10,Accepted
502,71,535,2024-05-24 15:41:38,Pending
503,51,580,2024-08-11 14:21:44,Rejected
504,100,43,2025-09-10 21:37:58,Rejected
505,87,363,2025-07-16 15:47:57,Pending
506,60,15,2025-02-05 20:49:01,Rejected
507,26,516,2024-01-09 13:38:27,Accepted
508,30,329,2025-05-05 09:25:32,Rejected
509,60,125,2024-12-21 09:36:05,Accepted
510,75,6,2024-12-13 07:44:56,Accepted
511,24,495,2024-04-26 16:00:58,Rejected
512,72,174,2024-09-16 06:04:40,Rejected
513,24,244,2024-06-14 10:02:51,Accepted
514,19,520,2025-08-10 04:49:46,Accepted
515,73,572,2024-02-01 04:51:19,Rejected
516,77,325,2024-11-09 22:58:05,Accepted
517,33,419,2024-12-15 21:14:06,Rejected
518,30,226,2025-07-10 14:17:50,Pending
519,99,313,2025-06-14 03:23:02,Accepted
520,21,204,2024-04-20 19:06:00,Rejected
521,42,434,2025-07-15 18:33:22,Pending
522,91,147,2024-10-21 13:28:18,Rejected
523,81,455,2024-02-21 09:02:35,Rejected
524,72,153,2025-04-22 22:16:53,Rejected
525,25,39,2024-12-28 11:56:04,Rejected
526,24,57,2024-06-21 19:37:39,Pending
527,71,40,2025-01-01 02:29:06,Pending
528,44,390,2025-07-17 01:22:21,Rejected
529,58,391,2025-09-13 09:02:12,Accepted
530,4,287,2024-01-21 02:47:41,Rejected
531,59,310,2024-10-11 04:02:23,Pending
532,29,147,2025-06-13 17:43:36,Accepted
533,2,254,2024-10-05 15:11:26,Rejected
534,9,365,2024-02-20 19:46:19,Accepted
535,42,559,2025-09-21 01:38:32,Pending
536,88,387,2025-08-28 00:47:58,Pending
537,35,516,2024-06-23 18:50:08,Pending
538,58,595,2024-08-05 22:33:42,Rejected
539,54,125,2025-07-16 12:01:44,Accepted
540,7,414,2025-07-08 13:53:42,Pending
541,42,590,2024-05-23 07:49:52,Rejected
542,24,2,2025-03-24 15:00:44,Pending
543,2,276,2024-07-21 17:04:59,Pending
544,66,269,2025-08-06 19:36:39,Pending
545,91,70,2025-09-29 13:26:20,Rejected
546,19,530,2024-10-20 23:06:46,Rejected
547,56,20,2025-01-04 02:53:32,Accepted
548,54,6,2024-04-05 07:13:53,Accepted
549,15,170,2024-09-04 02:04:04,Pending
550,59,583,2024-03-09 04:11:46,Pending
551,79,547,2024-03-17 21:07:36,Pending
552,51,420,2025-01-06 03:38:43,Pending
553,7,53,2025-05-25 04:32:41,Rejected
554,53,198,2025-06-14 05:10:09,Pending
555,74,380,2025-04-20 21:28:20,Accepted
556,6,370,2025-05-21 17:23:52,Rejected
557,46,286,2025-09-13 08:52:09,Accepted
558,51,314,2024-07-17 09:38:18,Accepted
559,78,445,2024-12-11 22:52:30,Pending
560,67,399,2025-01-27 23:00:46,Accepted
561,46,464,2024-12-02 16:07:26,Pending
562,48,470,2024-01-22 08:26:50,Rejected
563,31,216,2025-03-22 22:15:31,Rejected
564,35,16,2025-09-23 00:36:26,Rejected
565,84,314,2024-07-08 05:49:39,Pending
566,10,86,2024-06-16 23:33:04,Rejected
567,94,414,2024-11-11 22:24:41,Rejected
568,67,23,2024-08-17 23:28:22,Pending
569,89,299,2025-04-09 00:45:36,Rejected
570,79,144,2024-05-04 05:40:44,Accepted
571,5,451,2024-12-08 18:17:21,Pending
572,43,291,2025-02-06 01:55:17,Rejected
573,65,379,2025-04-20 02:48:21,Rejected
574,90,398,2024-09-17 16:55:59,Rejected
575,93,481,2025-08-16 21:52:16,Pending
576,75,454,2024-09-11 18:27:01,Rejected
577,85,396,2024-07-21 20:45:36,Accepted
578,35,386,2024-05-20 11:18:52,Pending
579,21,432,2024-08-29 13:15:04,Pending
580,42,420,2024-10-10 09:11:44,Rejected
581,55,400,2024-03-04 04:26:17,Pending
582,43,155,2024-12-02 14:46:20,Accepted
583,68,7,2024-02-07 19:11:21,Pending
584,29,291,2024-05-20 20:22:04,Rejected
585,95,218,2024-02-26 23:14:13,Accepted
586,89,160,2024-08-09 03:29:03,Rejected
587,45,118,2024-07-12 09:14:08,Accepted
588,51,252,2024-06-11 05:59:47,Pending
589,99,99,2025-02-05 13:46:43,Accepted
590,98,251,2025-08-22 03:19:37,Pending
591,89,536,2024-11-24 02:32:44,Pending
592,29,48,2024-07-07 04:46:30,Rejected
593,57,131,2025-07-06 22:08:49,Accepted
594,11,311,2025-09-12 13:33:37,Accepted
595,48,441,2024-08-31 12:14:08,Rejected
596,59,91,2024-05-28 05:39:05,Rejected
597,38,337,2024-08-22 16:18:20,Rejected
598,50,298,2024-09-16 05:59:21,Pending
599,15,202,2024-12-16 20:11:41,Rejected
600,98,8,2024-01-16 08:33:57,Accepted
