roadmap_id,title,description,created_at,created_by
141,HoloLens AR Developer Roadmap,This roadmap guides learners through the HoloLens skills and tools required for mastery.,2025-04-10 08:43:12,81
142,CloudFormation Cloud Engineer Essentials,This roadmap guides learners through the CloudFormation skills and tools required for mastery.,2023-04-04 14:44:41,36
143,SIEM Cybersecurity Foundations,This roadmap guides learners through the SIEM skills and tools required for mastery.,2023-05-29 05:50:03,10
144,Web Scraping Python Developer Roadmap,This roadmap guides learners through the Web Scraping skills and tools required for mastery.,2023-11-23 19:34:35,76
145,Jupyter Python Developer Roadmap,This roadmap guides learners through the Jupyter skills and tools required for mastery.,2024-09-08 01:56:18,100
146,Autonomous AI Engineer Path,This roadmap guides learners through the Autonomous Systems skills and tools required for mastery.,2024-09-16 15:36:11,42
147,Zero Trust Cybersecurity Foundations,This roadmap guides learners through the Zero Trust skills and tools required for mastery.,2025-06-01 14:10:40,55
148,TypeScript Frontend Developer Roadmap,This roadmap guides learners through the TypeScript skills and tools required for mastery.,2023-03-02 20:38:06,99
149,Time Series Deep Learning Specialization,This roadmap guides learners through the Time Series Analysis skills and tools required for mastery.,2023-06-05 09:12:39,85
150,Wireless Network Engineer Path,This roadmap guides learners through the Wireless Networking skills and tools required for mastery.,2024-01-07 18:45:10,59
151,Serverless Backend Developer Roadmap,This roadmap guides learners through the Serverless Backend skills and tools required for mastery.,2023-12-30 15:42:41,88
152,LoRaWAN IoT Track,This roadmap guides learners through the LoRaWAN skills and tools required for mastery.,2025-08-30 10:42:59,14
153,Infrastructure as Code Cloud Engineer Essentials,This roadmap guides learners through the IaC skills and tools required for mastery.,2024-09-30 05:34:28,8
154,Java Backend Developer Roadmap,This roadmap guides learners through the Java Backend skills and tools required for mastery.,2024-04-25 01:54:57,98
155,Cloud Cost Optimization Engineer Essentials,This roadmap guides learners through the Cloud Cost Optimization skills and tools required for mastery.,2024-12-16 12:02:08,86
156,ETL Data Science Journey,This roadmap guides learners through the ETL Pipeline skills and tools required for mastery.,2025-01-24 06:54:43,22
157,Incident Response Cybersecurity Foundations,This roadmap guides learners through the Incident Response skills and tools required for mastery.,2024-01-22 05:34:45,75
158,Deep Learning Computer Vision Roadmap,This roadmap guides learners through the DL Computer Vision skills and tools required for mastery.,2025-02-02 18:34:46,52
159,Go Backend Developer Roadmap,This roadmap guides learners through the Golang Backend skills and tools required for mastery.,2023-09-06 11:22:35,41
160,Static Site Web Developer Blueprint,This roadmap guides learners through the Static Site skills and tools required for mastery.,2024-07-23 12:44:33,15
161,Meta Quest VR Developer Roadmap,This roadmap guides learners through the Meta Quest skills and tools required for mastery.,2025-10-08 07:46:26,44
162,Bluetooth IoT Track,This roadmap guides learners through the Bluetooth IoT skills and tools required for mastery.,2025-07-08 12:34:56,20
163,Cosmos Blockchain Developer Roadmap,This roadmap guides learners through the Cosmos skills and tools required for mastery.,2024-06-18 12:09:25,40
164,FPGA Embedded Systems Roadmap,This roadmap guides learners through the FPGA skills and tools required for mastery.,2024-07-17 01:09:18,14
165,SD-WAN Network Engineer Path,This roadmap guides learners through the SD-WAN skills and tools required for mastery.,2023-08-19 10:10:40,24
166,Automotive Embedded Systems Roadmap,This roadmap guides learners through the Automotive Embedded skills and tools required for mastery.,2024-08-25 15:43:09,66
167,Flutter Mobile Developer Roadmap,This roadmap guides learners through the Flutter Development skills and tools required for mastery.,2023-01-14 12:09:56,92
168,Jenkins DevOps Engineer Path,This roadmap guides learners through the Jenkins skills and tools required for mastery.,2024-08-05 01:38:32,6
169,Zigbee IoT Track,This roadmap guides learners through the Zigbee Protocol skills and tools required for mastery.,2025-04-01 22:20:33,8
170,Tailwind CSS Frontend Developer Roadmap,This roadmap guides learners through the Tailwind CSS skills and tools required for mastery.,2023-10-22 07:26:43,53
171,GANs Deep Learning Specialization,This roadmap guides learners through the Generative Adversarial Networks skills and tools required for mastery.,2025-07-22 02:55:13,5
172,Next.js Web Developer Blueprint,This roadmap guides learners through the Next.js skills and tools required for mastery.,2023-03-08 08:33:31,48
173,Rust Backend Developer Roadmap,This roadmap guides learners through the Rust Backend skills and tools required for mastery.,2023-12-15 03:37:38,71
174,ArgoCD DevOps Engineer Path,This roadmap guides learners through the ArgoCD skills and tools required for mastery.,2023-04-26 05:35:12,72
175,Feature Engineering Machine Learning Roadmap,This roadmap guides learners through the Feature Engineering skills and tools required for mastery.,2023-08-07 05:53:45,98
176,Bootstrap Frontend Developer Roadmap,This roadmap guides learners through the Bootstrap skills and tools required for mastery.,2025-09-22 21:04:07,23
177,NB-IoT Track,This roadmap guides learners through the Narrowband IoT skills and tools required for mastery.,2024-02-21 15:52:02,97
178,Geospatial Data Science Journey,This roadmap guides learners through the Geospatial Analysis skills and tools required for mastery.,2025-05-09 03:03:34,85
179,Swift Mobile Developer Roadmap,This roadmap guides learners through the Swift Development skills and tools required for mastery.,2025-02-18 14:59:19,22
180,STM32 Embedded Systems Roadmap,This roadmap guides learners through the STM32 skills and tools required for mastery.,2023-03-11 22:11:37,27
181,Cloud Architect Essentials,This roadmap guides learners through the Cloud Architecture skills and tools required for mastery.,2024-12-22 12:16:19,28
182,Generative AI Engineer Path,This roadmap guides learners through the Generative AI skills and tools required for mastery.,2023-02-14 01:34:30,57
183,Nuxt.js Web Developer Blueprint,This roadmap guides learners through the Nuxt.js skills and tools required for mastery.,2025-03-26 03:39:19,23
184,Kubernetes Cloud Engineer Essentials,This roadmap guides learners through the Kubernetes Cloud skills and tools required for mastery.,2025-07-03 19:59:01,3
185,Transformers Deep Learning Specialization,This roadmap guides learners through the Transformer Models skills and tools required for mastery.,2024-11-28 22:27:27,64
186,Gatsby Web Developer Blueprint,This roadmap guides learners through the Gatsby skills and tools required for mastery.,2023-01-22 19:12:43,14
187,ESP32 Embedded Systems Roadmap,This roadmap guides learners through the ESP32 skills and tools required for mastery.,2025-03-16 17:09:06,13
188,Spring Boot Backend Developer Roadmap,This roadmap guides learners through the Spring Boot skills and tools required for mastery.,2025-09-08 06:20:12,27
189,Cellular IoT Track,This roadmap guides learners through the Cellular IoT skills and tools required for mastery.,2024-10-18 10:49:01,46
190,Cloud Migration Engineer Essentials,This roadmap guides learners through the Cloud Migration skills and tools required for mastery.,2024-12-16 11:28:44,3
191,Cloud Automation Engineer Essentials,This roadmap guides learners through the Cloud Automation skills and tools required for mastery.,2025-10-11 16:15:13,31
192,MongoDB Database Administrator Roadmap,This roadmap guides learners through the MongoDB skills and tools required for mastery.,2024-10-23 07:49:37,73
193,Linux Embedded Systems Roadmap,This roadmap guides learners through the Linux Embedded skills and tools required for mastery.,2025-05-17 20:50:52,46
194,6LoWPAN IoT Track,This roadmap guides learners through the 6LoWPAN Protocol skills and tools required for mastery.,2025-06-29 19:45:39,12
195,Safety-Critical Embedded Systems Roadmap,This roadmap guides learners through the Safety-Critical Systems skills and tools required for mastery.,2024-09-08 17:48:35,63
196,Material-UI Frontend Developer Roadmap,This roadmap guides learners through the Material-UI skills and tools required for mastery.,2025-08-18 10:23:18,85
197,Malware Analysis Cybersecurity Foundations,This roadmap guides learners through the Malware Analysis skills and tools required for mastery.,2024-01-23 21:34:47,40
198,AutoML Machine Learning Roadmap,This roadmap guides learners through the AutoML skills and tools required for mastery.,2023-06-23 15:51:51,3
199,Apple Vision Pro AR/VR Developer Roadmap,This roadmap guides learners through the Vision Pro skills and tools required for mastery.,2025-10-10 14:48:20,88
200,2D Game Developer Journey,This roadmap guides learners through the 2D Game Development skills and tools required for mastery.,2023-06-02 13:54:59,48
201,MLflow AI Engineer Path,This roadmap guides learners through the MLflow skills and tools required for mastery.,2025-04-21 18:27:31,76
202,Medical Device Embedded Systems Roadmap,This roadmap guides learners through the Medical Device Embedded skills and tools required for mastery.,2024-06-07 11:46:40,24
203,Causal Inference Data Science Journey,This roadmap guides learners through the Causal Inference skills and tools required for mastery.,2024-02-17 06:28:17,23
204,VHDL Embedded Systems Roadmap,This roadmap guides learners through the VHDL skills and tools required for mastery.,2025-06-04 13:40:55,74
205,NLP Deep Learning Specialization,This roadmap guides learners through the NLP Deep Learning skills and tools required for mastery.,2023-09-07 20:11:32,66
206,Digital Forensics Cybersecurity Foundations,This roadmap guides learners through the Digital Forensics skills and tools required for mastery.,2023-05-06 12:24:30,61
207,Unity AR Foundation Developer Roadmap,This roadmap guides learners through the Unity AR Foundation skills and tools required for mastery.,2024-09-09 05:45:48,62
208,Threat Intelligence Cybersecurity Foundations,This roadmap guides learners through the Threat Intelligence skills and tools required for mastery.,2023-06-18 02:17:20,74
209,Edge AI Engineer Path,This roadmap guides learners through the Edge AI skills and tools required for mastery.,2023-04-19 13:50:56,77
210,Airflow Data Engineer Track,This roadmap guides learners through the Apache Airflow skills and tools required for mastery.,2023-12-14 04:50:32,56
211,Django REST Backend Developer Roadmap,This roadmap guides learners through the Django REST Framework skills and tools required for mastery.,2024-11-03 18:52:46,27
212,Oracle Cloud Engineer Essentials,This roadmap guides learners through the Oracle Cloud skills and tools required for mastery.,2023-01-18 20:27:58,98
213,ARKit Developer Roadmap,This roadmap guides learners through the ARKit skills and tools required for mastery.,2023-09-02 07:06:05,87
214,Time Series Data Science Journey,This roadmap guides learners through the Time Series Forecasting skills and tools required for mastery.,2025-01-23 09:55:36,77
215,5G Network Engineer Path,This roadmap guides learners through the 5G Networking skills and tools required for mastery.,2023-10-03 22:21:45,97
216,Polkadot Blockchain Developer Roadmap,This roadmap guides learners through the Polkadot skills and tools required for mastery.,2024-07-01 06:39:21,97
217,Vulnerability Management Cybersecurity Foundations,This roadmap guides learners through the Vulnerability Management skills and tools required for mastery.,2025-01-28 11:45:43,49
218,Remix Web Developer Blueprint,This roadmap guides learners through the Remix skills and tools required for mastery.,2025-06-18 10:32:59,51
219,Motor Control Embedded Systems Roadmap,This roadmap guides learners through the Motor Control skills and tools required for mastery.,2024-07-19 21:31:37,60
220,Customer Analytics Data Science Journey,This roadmap guides learners through the Customer Analytics skills and tools required for mastery.,2024-01-10 13:31:34,60
221,Tezos Blockchain Developer Roadmap,This roadmap guides learners through the Tezos skills and tools required for mastery.,2025-05-02 16:59:30,65
222,LLM Deep Learning Specialization,This roadmap guides learners through the Large Language Models skills and tools required for mastery.,2023-11-22 10:31:21,25
223,CoAP IoT Track,This roadmap guides learners through the CoAP Protocol skills and tools required for mastery.,2023-07-18 02:03:41,83
224,BGP Network Engineer Path,This roadmap guides learners through the BGP Routing skills and tools required for mastery.,2024-09-24 14:20:32,46
225,Astro Web Developer Blueprint,This roadmap guides learners through the Astro skills and tools required for mastery.,2024-02-08 19:35:21,16
226,MySQL Database Administrator Roadmap,This roadmap guides learners through the MySQL skills and tools required for mastery.,2025-01-20 08:15:11,91
227,Databricks Data Engineer Track,This roadmap guides learners through the Databricks skills and tools required for mastery.,2023-07-20 14:45:48,51
228,Thread IoT Track,This roadmap guides learners through the Thread Protocol skills and tools required for mastery.,2024-03-24 02:57:36,76
229,Compliance Cybersecurity Foundations,This roadmap guides learners through the Security Compliance skills and tools required for mastery.,2023-11-28 04:44:13,16
230,Redis Database Administrator Roadmap,This roadmap guides learners through the Redis skills and tools required for mastery.,2025-03-01 21:08:44,88
231,Matter IoT Track,This roadmap guides learners through the Matter Protocol skills and tools required for mastery.,2025-01-30 08:01:04,64
232,BERT Deep Learning Specialization,This roadmap guides learners through the BERT Models skills and tools required for mastery.,2023-03-09 00:40:31,63
233,SvelteKit Web Developer Blueprint,This roadmap guides learners through the SvelteKit skills and tools required for mastery.,2024-03-31 11:31:43,26
234,Near Protocol Blockchain Developer Roadmap,This roadmap guides learners through the Near Protocol skills and tools required for mastery.,2025-07-16 01:37:19,94
235,Indie Game Developer Journey,This roadmap guides learners through the Indie Game Development skills and tools required for mastery.,2024-01-12 02:14:45,14
236,PyTorch Lightning Python Developer Roadmap,This roadmap guides learners through the PyTorch Lightning skills and tools required for mastery.,2025-06-28 22:54:47,28
237,Sensor Networks IoT Track,This roadmap guides learners through the Sensor Networks skills and tools required for mastery.,2025-06-01 17:20:34,55
238,Chakra UI Frontend Developer Roadmap,This roadmap guides learners through the Chakra UI skills and tools required for mastery.,2023-06-19 17:45:47,94
239,Power Electronics Embedded Systems Roadmap,This roadmap guides learners through the Power Electronics skills and tools required for mastery.,2024-04-24 18:25:40,47
240,Plotly Python Developer Roadmap,This roadmap guides learners through the Plotly Visualization skills and tools required for mastery.,2025-07-05 23:45:08,18
241,Xamarin Mobile Developer Roadmap,This roadmap guides learners through the Xamarin Development skills and tools required for mastery.,2024-02-10 15:34:29,17
242,Smart City IoT Track,This roadmap guides learners through the Smart City IoT skills and tools required for mastery.,2024-10-05 21:12:48,79
243,Snowflake Data Engineer Track,This roadmap guides learners through the Snowflake skills and tools required for mastery.,2025-01-14 11:30:01,64
244,Web Components Frontend Developer Roadmap,This roadmap guides learners through the Web Components skills and tools required for mastery.,2023-04-22 10:14:11,21
245,Agriculture IoT Track,This roadmap guides learners through the Agriculture IoT skills and tools required for mastery.,2025-05-24 16:52:02,81
246,FastAPI Backend Developer Roadmap,This roadmap guides learners through the FastAPI Backend skills and tools required for mastery.,2025-06-24 14:41:52,56
247,Hugo Web Developer Blueprint,This roadmap guides learners through the Hugo Static Site skills and tools required for mastery.,2023-10-30 16:25:56,25
248,Jekyll Web Developer Blueprint,This roadmap guides learners through the Jekyll skills and tools required for mastery.,2024-06-02 10:27:45,16
249,Diffusion Models Deep Learning Specialization,This roadmap guides learners through the Diffusion Models skills and tools required for mastery.,2024-10-29 22:26:38,4
250,Kotlin Mobile Developer Roadmap,This roadmap guides learners through the Kotlin Development skills and tools required for mastery.,2023-10-03 03:13:30,60
251,Algorand Blockchain Developer Roadmap,This roadmap guides learners through the Algorand skills and tools required for mastery.,2025-04-25 03:32:01,98
252,3D Game Developer Journey,This roadmap guides learners through the 3D Game Development skills and tools required for mastery.,2025-04-21 19:08:22,92
253,Cassandra Database Administrator Roadmap,This roadmap guides learners through the Cassandra skills and tools required for mastery.,2023-09-22 23:31:19,100
254,Kubeflow AI Engineer Path,This roadmap guides learners through the Kubeflow skills and tools required for mastery.,2024-10-31 17:02:21,15
255,Stellar Blockchain Developer Roadmap,This roadmap guides learners through the Stellar skills and tools required for mastery.,2023-08-30 00:04:43,79
256,FinOps Cloud Engineer Essentials,This roadmap guides learners through the FinOps skills and tools required for mastery.,2023-07-10 02:08:59,73
257,DynamoDB Database Administrator Roadmap,This roadmap guides learners through the DynamoDB skills and tools required for mastery.,2025-10-18 13:07:19,31
258,Koa.js Backend Developer Roadmap,This roadmap guides learners through the Koa.js skills and tools required for mastery.,2023-10-10 16:55:40,7
259,NestJS Backend Developer Roadmap,This roadmap guides learners through the NestJS skills and tools required for mastery.,2024-11-21 04:03:07,3
260,Flink Data Engineer Track,This roadmap guides learners through the Apache Flink skills and tools required for mastery.,2025-01-24 15:14:43,25
261,Healthcare IoT Track,This roadmap guides learners through the Healthcare IoT skills and tools required for mastery.,2025-04-17 01:42:52,47
262,Recommender Systems Data Science Journey,This roadmap guides learners through the Recommender Systems skills and tools required for mastery.,2025-04-27 18:16:31,29
263,Pulumi Cloud Engineer Essentials,This roadmap guides learners through the Pulumi skills and tools required for mastery.,2024-01-02 03:37:50,28
264,Eleventy Web Developer Blueprint,This roadmap guides learners through the Eleventy skills and tools required for mastery.,2023-12-05 20:39:27,33
265,Laravel Backend Developer Roadmap,This roadmap guides learners through the Laravel skills and tools required for mastery.,2023-12-17 19:17:58,50
266,Communication Protocols Embedded Systems Roadmap,This roadmap guides learners through the Communication Protocols skills and tools required for mastery.,2025-08-07 10:28:38,94
267,MPLS Network Engineer Path,This roadmap guides learners through the MPLS skills and tools required for mastery.,2024-01-25 09:15:23,3
268,PWA Mobile Developer Roadmap,This roadmap guides learners through the Progressive Web Apps skills and tools required for mastery.,2025-04-09 06:07:45,92
269,Energy Management IoT Track,This roadmap guides learners through the Energy Management IoT skills and tools required for mastery.,2024-10-14 22:51:57,57
270,ARCore Developer Roadmap,This roadmap guides learners through the ARCore skills and tools required for mastery.,2025-06-09 09:25:30,12
271,Stable Diffusion Deep Learning Specialization,This roadmap guides learners through the Stable Diffusion skills and tools required for mastery.,2025-02-06 20:43:49,65
272,IAM Cybersecurity Foundations,This roadmap guides learners through the Identity & Access Management skills and tools required for mastery.,2025-02-06 04:27:20,83
273,Signal Processing Embedded Systems Roadmap,This roadmap guides learners through the Signal Processing skills and tools required for mastery.,2023-08-13 05:47:45,62
274,Flow Blockchain Developer Roadmap,This roadmap guides learners through the Flow Blockchain skills and tools required for mastery.,2025-08-23 02:05:06,95
275,Slim PHP Backend Developer Roadmap,This roadmap guides learners through the Slim PHP skills and tools required for mastery.,2023-09-01 16:31:28,97
276,Qwik Web Developer Blueprint,This roadmap guides learners through the Qwik Framework skills and tools required for mastery.,2023-02-04 08:37:39,61
277,Wearable IoT Track,This roadmap guides learners through the Wearable Technology IoT skills and tools required for mastery.,2024-06-16 23:47:50,78
278,Preact Frontend Developer Roadmap,This roadmap guides learners through the Preact skills and tools required for mastery.,2023-08-22 15:30:20,45